name	count	identityA	identityB	indentityC	indentityBC	interface_identity_AB	interface_identity_BA	interface_identity_AC	interface_identity_CA	interface_identity_BC	noninterface_identity_AB	noninterface_identity_BC	noninterface_identity_AC	noninterface_identity_CA	noninterface_identity_BC	evolved_interaction_AB	evolved_interaction_AB_recalc	evolved_interaction_AC	evolved_interaction_AC_recal	ancestral_interaction_AB	ancestral_interaction_BA	ancestral_interaction_AC	ancestral_interaction_CA	stabilityA	stabilityB	stabilityC
58_A	0	0.993506493506	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.992700729927	1.0	0.992700729927	1.0	1.0	-10.9985457662	-10.7848171929	-10.9985457662	-10.9985457662	-10.9284520473	-10.9985457662	-10.9284520473	-10.714723474	-139.37704988	-61.2618750097	-61.2618750097
146_A	10	0.935064935065	1.0	0.986301369863	0.986301369863	1.0	1.0	1.0	1.0	1.0	0.92700729927	0.98	0.92700729927	0.98	0.98	-10.985841858	-10.9157481033	-10.985841858	-10.7020168167	-10.9157481033	-10.9985457662	-10.9858418223	-10.7848171929	-139.490921	-61.2618750097	-62.6852719899
27_A	20	0.902597402597	1.0	0.972602739726	0.972602739726	1.0	1.0	1.0	0.95652173913	0.95652173913	0.890510948905	0.98	0.890510948905	0.98	0.98	-11.0022260516	-11.0023658622	-10.2954100224	-10.2954155833	-11.0023658622	-10.7848171929	-10.9322721433	-10.0297451984	-137.026546574	-61.2618750097	-63.3267955514
225_B	30	0.850649350649	0.972602739726	0.972602739726	0.945205479452	0.941176470588	0.95652173913	0.941176470588	0.95652173913	0.913043478261	0.839416058394	0.96	0.839416058394	0.98	0.96	-11.2822190083	-11.2823576109	-10.5446545212	-10.5446578496	-11.2516081285	-11.0249461949	-11.1815144096	-10.308607252	-135.253231727	-60.4242628434	-63.3267955514
20_A	40	0.824675324675	0.958904109589	0.958904109589	0.931506849315	0.882352941176	0.958333333333	0.882352941176	0.958333333333	0.916666666667	0.817518248175	0.938775510204	0.817518248175	0.959183673469	0.938775510204	-10.013634112	-10.013222152	-9.21098157896	-9.21043731699	-9.98246787856	-10.9548524759	-9.98246787856	-10.2435287217	-141.617918551	-61.4574567702	-61.3058765362
138_A	50	0.792207792208	0.958904109589	0.958904109589	0.931506849315	0.882352941176	0.96	0.882352941176	0.96	0.92	0.78102189781	0.9375	0.78102189781	0.958333333333	0.9375	-10.0726173734	-10.1421564932	-9.40220456616	-9.33638222134	-10.1084110305	-11.0249461949	-10.1084110305	-10.308662202	-137.363293525	-61.4574567702	-61.3058765362
74_A	60	0.733766233766	0.958904109589	0.958904109589	0.931506849315	0.764705882353	0.96	0.764705882353	0.96	0.92	0.729927007299	0.9375	0.729927007299	0.958333333333	0.9375	-10.7598746145	-10.6890201632	-9.86633154088	-9.93071314739	-10.7253684195	-11.0249461949	-10.7253684195	-10.0159683541	-143.528445433	-61.4574567702	-61.3058765362
146_A	70	0.688311688312	0.945205479452	0.958904109589	0.917808219178	0.75	0.92	0.764705882353	0.96	0.88	0.679104477612	0.9375	0.678832116788	0.958333333333	0.9375	-10.4579775144	-10.4572672701	-9.86635669592	-9.86560482215	-10.7253918222	-10.7167427635	-10.6552998556	-10.308662202	-142.326710143	-60.288003592	-61.3058765362
147_A	80	0.662337662338	0.945205479452	0.945205479452	0.904109589041	0.7	0.92	0.705882352941	0.96	0.88	0.65671641791	0.916666666667	0.656934306569	0.9375	0.916666666667	-10.4577693064	-10.4570075793	-9.93128385497	-9.93047861157	-10.6550401648	-10.7167427635	-10.6550401648	-10.308662202	-144.183234951	-60.288003592	-61.5902392635
132_A	90	0.636363636364	0.945205479452	0.931506849315	0.890410958904	0.7	0.92	0.705882352941	0.92	0.84	0.626865671642	0.916666666667	0.627737226277	0.9375	0.916666666667	-10.4577698359	-10.4570080779	-9.24093295791	-9.54382655357	-10.7251343823	-10.7167427635	-10.7251343823	-10.9334806749	-140.133387741	-59.3470785752	-68.3914326077
135_A	100	0.623376623377	0.945205479452	0.904109589041	0.86301369863	0.666666666667	0.92	0.705882352941	0.92	0.84	0.617647058824	0.875	0.613138686131	0.895833333333	0.875	-10.4387713026	-10.43785292	-9.5116047844	-9.57757903579	-10.6887105951	-10.6822989187	-10.758804314	-10.9986141552	-139.432689994	-60.5627784151	-61.4099094695
57_A	110	0.603896103896	0.945205479452	0.876712328767	0.86301369863	0.666666666667	0.92	0.666666666667	0.88	0.84	0.595588235294	0.875	0.595588235294	0.875	0.875	-10.43713407	-10.4362466753	-9.33283441319	-9.33341266164	-10.6871043504	-10.6822989187	-10.7571980693	-10.7546799173	-138.530734626	-60.5627784151	-62.7719352701
120_A	120	0.577922077922	0.945205479452	0.876712328767	0.86301369863	0.705882352941	0.92	0.666666666667	0.88	0.84	0.56204379562	0.875	0.566176470588	0.875	0.875	-10.5669879403	-10.3026585163	-9.36657568083	-9.3671540752	-10.7909394829	-10.7810818392	-10.7909394829	-10.7546799173	-139.359563469	-60.3153743717	-62.7719352701
124_A	130	0.564935064935	0.958904109589	0.86301369863	0.849315068493	0.705882352941	0.92	0.666666666667	0.84	0.8	0.547445255474	0.875	0.551470588235	0.875	0.875	-10.566987264	-10.566134149	-9.35814482398	-9.35870646273	-10.7909394829	-10.7810811963	-10.7208440116	-10.5455847858	-136.856276191	-60.7521252559	-63.1332154491
9_A	140	0.551948051948	0.945205479452	0.86301369863	0.849315068493	0.705882352941	0.92	0.666666666667	0.84	0.8	0.532846715328	0.875	0.536764705882	0.875	0.875	-10.4719107559	-10.2012749216	-9.25439728909	-9.25510278442	-10.6185842705	-10.7810811963	-10.6886779894	-10.5455847858	-137.700298923	-59.4242223379	-59.6966793263
280_C	150	0.519480519481	0.945205479452	0.849315068493	0.835616438356	0.705882352941	0.92	0.666666666667	0.8	0.76	0.496350364964	0.875	0.5	0.875	0.875	-10.4719108235	-10.4712018665	-9.24952035213	-9.25022614885	-10.6185845719	-10.7810811963	-10.6185845719	-10.5441525273	-136.664219775	-59.4242223379	-60.5963071888
98_A	160	0.512987012987	0.945205479452	0.808219178082	0.821917808219	0.705882352941	0.92	0.666666666667	0.76	0.8	0.489051094891	0.833333333333	0.492647058824	0.833333333333	0.833333333333	-10.4713636821	-10.4706547251	-9.24897106062	-9.24967685336	-10.6881311494	-10.7810811963	-10.6881311494	-10.316106207	-135.207339503	-59.4242223379	-61.1232252106
87_A	170	0.493506493506	0.945205479452	0.794520547945	0.808219178082	0.705882352941	0.92	0.666666666667	0.76	0.8	0.467153284672	0.8125	0.470588235294	0.8125	0.8125	-10.4713632977	-10.4706544423	-9.24897074387	-9.24967657058	-10.4183887029	-10.7810811963	-10.6180371477	-10.5441471709	-137.059230799	-59.4242223379	-61.5477603646
124_A	180	0.480519480519	0.945205479452	0.780821917808	0.794520547945	0.705882352941	0.92	0.666666666667	0.76	0.8	0.452554744526	0.791666666667	0.455882352941	0.791666666667	0.791666666667	-10.4713052167	-10.4705623042	-9.24891259528	-9.24958443246	-10.6880387285	-10.7810811963	-10.6880387285	-10.5353741206	-137.755382318	-59.4242223379	-61.9274458299
148_A	190	0.480519480519	0.945205479452	0.780821917808	0.794520547945	0.705882352941	0.92	0.666666666667	0.76	0.8	0.452554744526	0.791666666667	0.455882352941	0.791666666667	0.791666666667	-10.4578587319	-10.4572721383	-9.24389696726	-9.24474187908	-10.6046548437	-10.7810811963	-10.6046548437	-10.5353741206	-137.145526571	-59.4242223379	-61.9274458299
206_B	200	0.474025974026	0.931506849315	0.780821917808	0.808219178082	0.705882352941	0.92	0.705882352941	0.76	0.8	0.445255474453	0.8125	0.445255474453	0.791666666667	0.8125	-10.4578587319	-10.1856297195	-9.73883064972	-9.45412463336	-10.6747485626	-10.5671798408	-10.6747485626	-11.0306143083	-139.497279226	-60.6990696263	-61.0491352972
